date,country,users,frac
1/1/17,iq,46,56
1/2/17,iq,50,54
1/3/17,iq,38,59
1/4/17,iq,38,57
1/5/17,iq,40,59
1/6/17,iq,38,61
1/7/17,iq,34,64
1/8/17,iq,29,69
1/9/17,iq,30,61
1/10/17,iq,32,58
1/11/17,iq,29,59
1/12/17,iq,32,62
1/13/17,iq,37,64
1/14/17,iq,36,63
1/15/17,iq,30,66
1/16/17,iq,29,65
1/17/17,iq,33,67
1/18/17,iq,32,66
1/19/17,iq,34,66
1/20/17,iq,37,66
1/21/17,iq,38,65
1/22/17,iq,39,61
1/23/17,iq,35,64
1/24/17,iq,38,60
1/25/17,iq,37,66
1/26/17,iq,33,66
1/27/17,iq,36,66
1/28/17,iq,35,66
1/29/17,iq,39,67
1/30/17,iq,44,69
1/31/17,iq,46,66
2/1/17,iq,39,67
2/2/17,iq,38,68
2/3/17,iq,37,66
2/4/17,iq,39,64
2/5/17,iq,40,58
2/6/17,iq,45,65
2/7/17,iq,45,57
2/8/17,iq,47,51
2/9/17,iq,41,63
2/10/17,iq,42,65
2/11/17,iq,42,65
2/12/17,iq,46,64
2/13/17,iq,48,62
2/14/17,iq,49,53
2/15/17,iq,43,58
2/16/17,iq,52,54
2/17/17,iq,50,60
2/18/17,iq,46,60
2/19/17,iq,44,62
2/20/17,iq,50,62
2/21/17,iq,46,63
2/22/17,iq,42,64
2/23/17,iq,40,61
2/24/17,iq,46,52
2/25/17,iq,37,65
2/26/17,iq,41,66
2/27/17,iq,43,66
2/28/17,iq,37,65
3/1/17,iq,40,65
3/2/17,iq,42,66
3/3/17,iq,43,65
3/4/17,iq,38,64
3/5/17,iq,39,63
3/6/17,iq,37,65
3/7/17,iq,32,65
3/8/17,iq,46,34
3/9/17,iq,32,55
3/10/17,iq,26,65
3/11/17,iq,35,65
3/12/17,iq,37,65
3/13/17,iq,33,67
3/14/17,iq,37,67
3/15/17,iq,42,67
3/16/17,iq,36,65
3/17/17,iq,39,63
3/18/17,iq,41,64
3/19/17,iq,38,62
3/20/17,iq,35,63
3/21/17,iq,44,64
3/22/17,iq,45,62
3/23/17,iq,37,65
3/24/17,iq,34,64
3/25/17,iq,34,63
3/26/17,iq,39,64
3/27/17,iq,34,63
3/28/17,iq,33,62
3/29/17,iq,34,62
3/30/17,iq,36,57
3/31/17,iq,37,56
4/1/17,iq,36,53
4/2/17,iq,38,53
4/3/17,iq,30,50
4/4/17,iq,35,53
4/5/17,iq,34,51
4/6/17,iq,32,50
4/7/17,iq,29,52
4/8/17,iq,32,51
4/9/17,iq,32,51
4/10/17,iq,39,51
4/11/17,iq,43,51
4/12/17,iq,44,50
4/13/17,iq,46,50
4/14/17,iq,49,48
4/15/17,iq,46,46
4/16/17,iq,45,47
4/17/17,iq,42,48
4/18/17,iq,37,48
4/19/17,iq,33,48
4/20/17,iq,33,48
4/21/17,iq,41,47
4/22/17,iq,34,47
4/23/17,iq,30,47
4/24/17,iq,38,47
4/25/17,iq,43,45
4/26/17,iq,45,46
4/27/17,iq,37,45
4/28/17,iq,39,44
4/29/17,iq,39,40
4/30/17,iq,41,43
5/1/17,iq,37,46
5/2/17,iq,44,46
5/3/17,iq,42,46
5/4/17,iq,36,46
5/5/17,iq,34,45
5/6/17,iq,54,34
5/7/17,iq,37,48
5/8/17,iq,35,55
5/9/17,iq,35,56
5/10/17,iq,34,55
5/11/17,iq,40,53
5/12/17,iq,44,52
5/13/17,iq,42,57
5/14/17,iq,51,57
5/15/17,iq,49,58
5/16/17,iq,38,58
5/17/17,iq,35,57
5/18/17,iq,34,58
5/19/17,iq,32,59
5/20/17,iq,32,58
5/21/17,iq,32,57
5/22/17,iq,31,53
5/23/17,iq,32,58
5/24/17,iq,37,59
5/25/17,iq,36,59
5/26/17,iq,36,58
5/27/17,iq,36,57
5/28/17,iq,37,57
5/29/17,iq,36,58
5/30/17,iq,29,59
5/31/17,iq,32,58
6/1/17,iq,37,56
6/2/17,iq,34,59
6/3/17,iq,37,59
6/4/17,iq,44,59
6/5/17,iq,43,56
6/6/17,iq,36,58
6/7/17,iq,43,59
6/8/17,iq,40,61
6/9/17,iq,41,59
6/10/17,iq,41,52
6/11/17,iq,33,50
6/12/17,iq,30,59
6/13/17,iq,33,60
6/14/17,iq,34,60
6/15/17,iq,34,59
6/16/17,iq,35,51
6/17/17,iq,36,56
6/18/17,iq,38,59
6/19/17,iq,38,59
6/20/17,iq,32,57
6/21/17,iq,29,61
6/22/17,iq,29,64
6/23/17,iq,28,64
6/24/17,iq,30,63
6/25/17,iq,29,64
6/26/17,iq,28,66
6/27/17,iq,24,62
6/28/17,iq,19,63
6/29/17,iq,24,67
6/30/17,iq,26,65
7/1/17,iq,26,65
7/2/17,iq,30,66
7/3/17,iq,32,67
7/4/17,iq,31,67
7/5/17,iq,27,67
7/6/17,iq,32,67
7/7/17,iq,30,63
7/8/17,iq,26,61
7/9/17,iq,30,67
7/10/17,iq,28,71
7/11/17,iq,26,65
7/12/17,iq,23,64
7/13/17,iq,21,64
7/14/17,iq,22,64
7/15/17,iq,28,63
7/16/17,iq,35,68
7/17/17,iq,35,68
7/18/17,iq,26,68
7/19/17,iq,24,68
7/20/17,iq,28,69
7/21/17,iq,25,68
7/22/17,iq,22,67
7/23/17,iq,26,68
7/24/17,iq,26,66
7/25/17,iq,25,64
7/26/17,iq,33,62
7/27/17,iq,33,71
7/28/17,iq,33,67
7/29/17,iq,31,65
7/30/17,iq,30,68
7/31/17,iq,28,68
8/1/17,iq,24,54
8/2/17,iq,23,71
8/3/17,iq,23,69
8/4/17,iq,25,67
8/5/17,iq,27,68
8/6/17,iq,28,70
8/7/17,iq,27,74
8/8/17,iq,27,71
8/9/17,iq,27,68
8/10/17,iq,23,68
8/11/17,iq,26,65
8/12/17,iq,23,66
8/13/17,iq,25,35
8/16/17,iq,27,68
8/17/17,iq,28,70
8/18/17,iq,28,70
8/19/17,iq,29,69
8/20/17,iq,27,69
8/21/17,iq,27,70
8/22/17,iq,30,71
8/23/17,iq,35,71
8/24/17,iq,31,70
8/25/17,iq,27,70
8/26/17,iq,22,69
8/27/17,iq,24,61
8/28/17,iq,27,68
8/29/17,iq,29,67
8/30/17,iq,25,69
8/31/17,iq,24,65
9/1/17,iq,21,59
9/2/17,iq,27,59
9/3/17,iq,42,46
9/4/17,iq,31,48
9/5/17,iq,25,53
9/6/17,iq,25,54
9/7/17,iq,29,53
9/8/17,iq,31,52
9/9/17,iq,35,52
9/10/17,iq,34,52
9/11/17,iq,33,52
9/12/17,iq,29,51
9/13/17,iq,26,51
9/14/17,iq,22,51
9/16/17,iq,29,43
9/17/17,iq,28,53
9/18/17,iq,30,53
9/19/17,iq,31,52
9/20/17,iq,25,65
9/21/17,iq,22,66
9/22/17,iq,25,65
9/23/17,iq,25,69
9/24/17,iq,21,66
9/25/17,iq,20,59
9/26/17,iq,18,69
9/27/17,iq,20,69
9/28/17,iq,17,68
9/29/17,iq,13,69
9/30/17,iq,13,68
10/1/17,iq,15,66
10/2/17,iq,19,67
10/3/17,iq,19,68
10/4/17,iq,16,69
10/5/17,iq,17,69
10/6/17,iq,16,68
10/7/17,iq,16,67
10/8/17,iq,16,69
10/9/17,iq,14,69
10/10/17,iq,16,70
10/11/17,iq,16,67
10/12/17,iq,17,69
10/13/17,iq,18,68
10/14/17,iq,18,67
10/15/17,iq,18,68
10/16/17,iq,15,69
10/17/17,iq,18,61
10/18/17,iq,19,70
10/19/17,iq,17,69
10/20/17,iq,17,69
10/21/17,iq,20,68
10/22/17,iq,20,69
10/23/17,iq,17,69
10/24/17,iq,19,69
10/25/17,iq,19,64
10/26/17,iq,18,63
10/27/17,iq,19,67
10/28/17,iq,19,66
10/29/17,iq,23,66
10/30/17,iq,22,69
10/31/17,iq,25,66
11/1/17,iq,17,69
11/2/17,iq,13,69
11/3/17,iq,17,70
11/4/17,iq,21,69
11/5/17,iq,22,71
11/6/17,iq,18,71
11/7/17,iq,17,57
11/8/17,iq,18,73
11/9/17,iq,20,67
11/10/17,iq,21,64
11/11/17,iq,18,69
11/12/17,iq,14,75
11/13/17,iq,14,73
11/14/17,iq,11,72
11/15/17,iq,12,73
11/16/17,iq,14,74
11/17/17,iq,15,74
11/18/17,iq,18,73
11/19/17,iq,20,56
11/20/17,iq,18,72
11/21/17,iq,15,69
11/22/17,iq,19,73
11/23/17,iq,14,70
11/24/17,iq,11,71
11/25/17,iq,11,72
11/26/17,iq,12,73
11/27/17,iq,11,61
11/28/17,iq,13,81
11/29/17,iq,14,82
11/30/17,iq,11,82
12/1/17,iq,11,80
12/2/17,iq,11,77
12/3/17,iq,9,63
12/4/17,iq,8,58
12/5/17,iq,10,63
12/6/17,iq,11,82
12/7/17,iq,11,39
12/12/17,iq,8,83
12/13/17,iq,11,61
12/14/17,iq,9,74
12/15/17,iq,11,71
12/16/17,iq,10,75
12/17/17,iq,11,75
12/18/17,iq,9,75
12/19/17,iq,8,76
12/20/17,iq,11,76
12/21/17,iq,11,76
12/22/17,iq,11,76
12/23/17,iq,14,75
12/24/17,iq,13,79
12/25/17,iq,11,76
12/26/17,iq,13,76
12/27/17,iq,19,76
12/28/17,iq,17,76
12/29/17,iq,17,76
12/30/17,iq,20,75
12/31/17,iq,22,74
1/1/18,iq,21,78
1/2/18,iq,21,76
1/3/18,iq,21,76
1/4/18,iq,19,68
1/5/18,iq,21,76
1/6/18,iq,28,77
1/7/18,iq,27,77
1/8/18,iq,25,76
1/9/18,iq,26,77
1/10/18,iq,25,72
1/11/18,iq,26,74
1/12/18,iq,24,74
1/13/18,iq,23,73
1/14/18,iq,36,74
1/15/18,iq,37,75
1/16/18,iq,35,73
1/17/18,iq,35,74
1/18/18,iq,34,73
1/19/18,iq,29,75
1/20/18,iq,30,75
1/21/18,iq,24,75
1/22/18,iq,31,76
1/23/18,iq,31,72
1/24/18,iq,25,73
1/25/18,iq,33,77
1/26/18,iq,30,72
1/27/18,iq,34,74
1/28/18,iq,37,71
1/29/18,iq,36,64
1/30/18,iq,28,76
1/31/18,iq,29,72
2/1/18,iq,26,72
2/2/18,iq,27,71
2/3/18,iq,33,75
2/4/18,iq,33,75
2/5/18,iq,30,75
2/6/18,iq,37,74
2/7/18,iq,41,74
2/8/18,iq,41,75
2/9/18,iq,37,75
2/10/18,iq,37,75
2/11/18,iq,38,75
2/12/18,iq,37,77
2/13/18,iq,41,76
2/14/18,iq,34,77
2/15/18,iq,30,75
2/16/18,iq,39,75
2/17/18,iq,40,76
2/18/18,iq,38,76
2/19/18,iq,31,76
2/20/18,iq,29,77
2/21/18,iq,28,77
2/22/18,iq,36,73
2/23/18,iq,36,76
2/24/18,iq,37,74
2/25/18,iq,31,76
2/26/18,iq,33,76
2/27/18,iq,37,76
2/28/18,iq,42,75
3/1/18,iq,40,74
3/2/18,iq,37,74
3/3/18,iq,38,75
3/4/18,iq,47,76
3/5/18,iq,43,76
3/6/18,iq,42,76
3/7/18,iq,43,76
3/8/18,iq,49,75
3/9/18,iq,49,71
3/10/18,iq,44,73
3/11/18,iq,43,71
3/12/18,iq,45,75
3/13/18,iq,39,76
3/14/18,iq,35,76
3/15/18,iq,30,73
3/16/18,iq,43,76
3/17/18,iq,44,68
3/18/18,iq,38,75
3/19/18,iq,30,66
3/20/18,iq,33,76
3/21/18,iq,44,74
3/22/18,iq,39,65
3/23/18,iq,35,72
3/24/18,iq,35,78
3/25/18,iq,34,76
3/26/18,iq,32,73
3/27/18,iq,36,78
3/28/18,iq,37,78
3/29/18,iq,46,75
3/30/18,iq,55,73
3/31/18,iq,53,73
4/1/18,iq,49,72
4/2/18,iq,50,73
4/3/18,iq,45,76
4/4/18,iq,36,74
4/5/18,iq,38,75
4/6/18,iq,39,76
4/7/18,iq,41,78
4/8/18,iq,40,78
4/9/18,iq,40,78
4/10/18,iq,42,73
4/11/18,iq,44,78
4/12/18,iq,43,79
4/13/18,iq,42,76
4/14/18,iq,45,78
4/15/18,iq,45,78
4/16/18,iq,40,74
4/17/18,iq,42,77
4/18/18,iq,53,76
4/19/18,iq,52,75
4/20/18,iq,48,73
4/21/18,iq,44,74
4/22/18,iq,49,71
4/23/18,iq,48,65
4/24/18,iq,46,71
4/25/18,iq,54,74
4/26/18,iq,56,74
4/27/18,iq,46,74
4/28/18,iq,46,73
4/29/18,iq,44,73
4/30/18,iq,49,73
5/1/18,iq,44,72
5/2/18,iq,41,73
5/3/18,iq,41,74
5/4/18,iq,39,74
5/5/18,iq,51,71
5/6/18,iq,54,69
5/7/18,iq,50,72
5/8/18,iq,49,70
5/9/18,iq,74,72
5/10/18,iq,73,76
5/11/18,iq,63,77
5/12/18,iq,72,76
5/13/18,iq,62,76
5/14/18,iq,62,76
5/15/18,iq,54,75
5/16/18,iq,51,76
5/17/18,iq,49,76
5/18/18,iq,49,76
5/19/18,iq,48,76
5/20/18,iq,47,76
5/21/18,iq,46,75
5/22/18,iq,46,71
5/23/18,iq,54,67
5/24/18,iq,117,75
5/25/18,iq,169,73
5/26/18,iq,192,68
5/27/18,iq,244,69
5/28/18,iq,260,69
5/29/18,iq,290,66
5/30/18,iq,306,62
5/31/18,iq,338,59
6/1/18,iq,315,63
6/2/18,iq,366,66
6/3/18,iq,386,63
6/4/18,iq,416,62
6/5/18,iq,461,60
6/6/18,iq,449,62
6/7/18,iq,462,62
6/8/18,iq,486,61
6/9/18,iq,431,57
6/10/18,iq,496,61
6/11/18,iq,375,57
6/12/18,iq,473,63
6/13/18,iq,412,64
6/14/18,iq,338,57
6/15/18,iq,343,64
6/16/18,iq,308,64
6/17/18,iq,310,67
6/18/18,iq,319,69
6/19/18,iq,342,73
6/20/18,iq,329,72
6/21/18,iq,306,74
6/22/18,iq,292,75
6/23/18,iq,297,72
6/24/18,iq,312,74
6/25/18,iq,293,74
6/26/18,iq,273,74
6/27/18,iq,255,72
6/28/18,iq,269,73
6/29/18,iq,236,73
6/30/18,iq,248,73
7/1/18,iq,257,69
7/2/18,iq,262,68
7/3/18,iq,279,66
7/4/18,iq,257,66
7/5/18,iq,254,61
7/6/18,iq,109,11
7/20/18,iq,118,100
7/21/18,iq,136,78
7/22/18,iq,159,78
7/23/18,iq,161,81
7/24/18,iq,153,81
7/25/18,iq,156,81
7/26/18,iq,148,83
7/27/18,iq,154,79
7/28/18,iq,151,78
7/29/18,iq,148,77
7/30/18,iq,143,78
7/31/18,iq,132,79
8/1/18,iq,119,82
8/2/18,iq,128,75
8/3/18,iq,120,80
8/4/18,iq,122,82
8/5/18,iq,127,79
8/6/18,iq,131,71
8/7/18,iq,152,75
8/8/18,iq,153,74
8/9/18,iq,136,74
8/10/18,iq,132,71
8/11/18,iq,127,75
8/12/18,iq,128,75
8/13/18,iq,115,72
8/14/18,iq,115,82
8/15/18,iq,112,82
8/16/18,iq,107,83
8/17/18,iq,105,82
8/18/18,iq,105,82
8/19/18,iq,97,82
8/20/18,iq,104,82
8/21/18,iq,103,82
8/22/18,iq,91,83
8/23/18,iq,92,82
8/24/18,iq,92,81
8/25/18,iq,102,81
8/26/18,iq,104,80
8/27/18,iq,107,80
8/28/18,iq,104,81
8/29/18,iq,98,81
8/30/18,iq,111,80
8/31/18,iq,94,80
9/1/18,iq,102,74
9/2/18,iq,112,71
9/3/18,iq,101,76
9/4/18,iq,93,77
9/5/18,iq,92,78
9/6/18,iq,91,80
9/7/18,iq,84,77
9/8/18,iq,101,60
9/9/18,iq,89,75
9/10/18,iq,99,69
9/11/18,iq,116,58
9/12/18,iq,103,56
9/13/18,iq,115,61
9/14/18,iq,101,66
9/15/18,iq,111,54
9/16/18,iq,152,47
9/17/18,iq,156,47
9/18/18,iq,154,47
9/19/18,iq,149,50
9/20/18,iq,136,65
9/21/18,iq,134,58
9/22/18,iq,145,66
9/23/18,iq,155,65
9/24/18,iq,153,66
9/25/18,iq,160,65
9/26/18,iq,153,70
9/27/18,iq,149,67
9/28/18,iq,132,69
9/29/18,iq,130,70
9/30/18,iq,143,50
10/1/18,iq,117,62
10/2/18,iq,115,70
10/3/18,iq,111,74
10/4/18,iq,111,74
10/5/18,iq,99,74
10/6/18,iq,98,75
10/7/18,iq,105,75
10/8/18,iq,111,75
10/9/18,iq,110,75
10/10/18,iq,122,74
10/11/18,iq,124,73
10/12/18,iq,108,72
10/13/18,iq,109,73
10/14/18,iq,109,72
10/15/18,iq,120,71
10/16/18,iq,125,65
10/17/18,iq,128,70
10/18/18,iq,131,60
10/19/18,iq,154,45
10/20/18,iq,148,48
10/21/18,iq,150,53
10/22/18,iq,123,68
10/23/18,iq,158,51
10/24/18,iq,101,68
10/25/18,iq,110,74
10/26/18,iq,99,73
10/27/18,iq,115,69
10/28/18,iq,134,71
10/29/18,iq,121,71
10/30/18,iq,111,69
10/31/18,iq,107,71
11/1/18,iq,111,65
11/2/18,iq,112,66
11/3/18,iq,124,67
11/4/18,iq,114,65
11/5/18,iq,108,67
11/6/18,iq,112,67
11/7/18,iq,106,68
11/8/18,iq,102,69
11/9/18,iq,98,68
11/10/18,iq,105,69
11/11/18,iq,95,70
11/12/18,iq,96,71
11/13/18,iq,98,70
11/14/18,iq,113,68
11/15/18,iq,112,69
11/16/18,iq,111,67
11/17/18,iq,111,69
11/18/18,iq,97,68
11/19/18,iq,90,67
11/20/18,iq,101,65
11/21/18,iq,97,63
11/22/18,iq,101,64
11/23/18,iq,108,62
11/24/18,iq,100,61
11/25/18,iq,99,61
11/26/18,iq,93,61
11/27/18,iq,95,59
11/28/18,iq,93,62
11/29/18,iq,94,63
11/30/18,iq,95,62
12/1/18,iq,108,58
12/2/18,iq,109,59
12/3/18,iq,104,61
12/4/18,iq,103,61
12/5/18,iq,109,56
12/6/18,iq,108,58
12/7/18,iq,106,59
12/8/18,iq,104,56
12/9/18,iq,113,56
12/10/18,iq,107,56
12/11/18,iq,98,55
12/12/18,iq,98,54
12/13/18,iq,102,57
12/14/18,iq,105,57
12/15/18,iq,105,55
12/16/18,iq,104,54
12/17/18,iq,106,47
12/18/18,iq,110,56
12/19/18,iq,103,58
12/20/18,iq,99,56
12/21/18,iq,95,54
12/22/18,iq,99,53
12/23/18,iq,110,55
12/24/18,iq,104,55
12/25/18,iq,101,56
12/26/18,iq,95,57
12/27/18,iq,96,56
12/28/18,iq,97,55
12/29/18,iq,95,54
12/30/18,iq,86,62
12/31/18,iq,91,63
1/1/19,iq,81,61
1/2/19,iq,90,65
1/3/19,iq,86,69
1/4/19,iq,69,73
1/5/19,iq,71,73
1/6/19,iq,77,69
1/7/19,iq,73,76
1/8/19,iq,71,76
1/9/19,iq,85,70
1/10/19,iq,84,78
1/11/19,iq,87,71
1/12/19,iq,85,65
1/13/19,iq,80,69
1/14/19,iq,85,66
1/15/19,iq,84,66
1/16/19,iq,79,69
1/17/19,iq,81,70
1/18/19,iq,76,68
1/19/19,iq,77,68
1/20/19,iq,102,64
1/21/19,iq,99,59
1/22/19,iq,87,66
1/23/19,iq,86,65
1/24/19,iq,82,61
1/25/19,iq,78,63
1/26/19,iq,69,67
1/27/19,iq,76,68
1/28/19,iq,75,70
1/29/19,iq,71,68
1/30/19,iq,67,61
1/31/19,iq,70,71
2/1/19,iq,68,68
2/2/19,iq,81,68
2/3/19,iq,59,97
2/4/19,iq,86,68
2/5/19,iq,84,68
2/6/19,iq,87,67
2/7/19,iq,91,67
2/8/19,iq,94,67
2/9/19,iq,104,65
2/10/19,iq,92,64
2/11/19,iq,97,65
2/12/19,iq,87,66
2/13/19,iq,83,68
2/14/19,iq,78,69
2/15/19,iq,83,70
2/16/19,iq,81,69
2/17/19,iq,94,66
2/18/19,iq,75,57
2/19/19,iq,101,69
2/20/19,iq,109,67
2/21/19,iq,85,68
2/22/19,iq,84,69
2/23/19,iq,83,69
2/24/19,iq,81,68
2/25/19,iq,84,69
2/26/19,iq,77,66
2/27/19,iq,81,67
2/28/19,iq,76,66
3/1/19,iq,81,65
3/2/19,iq,76,65
3/3/19,iq,82,67
3/4/19,iq,67,68
3/5/19,iq,63,71
3/6/19,iq,67,70
3/7/19,iq,70,69
3/8/19,iq,73,68
3/9/19,iq,86,60
3/10/19,iq,84,58
3/11/19,iq,86,60
3/12/19,iq,83,60
3/13/19,iq,73,58
3/14/19,iq,68,56
3/15/19,iq,74,66
3/16/19,iq,75,67
3/17/19,iq,75,66
3/18/19,iq,69,65
3/19/19,iq,73,65
3/20/19,iq,82,64
3/21/19,iq,80,63
3/22/19,iq,77,66
3/23/19,iq,72,65
3/24/19,iq,87,64
3/25/19,iq,81,64
3/26/19,iq,84,61
3/27/19,iq,82,64
3/28/19,iq,80,63
3/29/19,iq,68,63
3/30/19,iq,80,63
3/31/19,iq,78,63
4/1/19,iq,77,63
4/2/19,iq,86,63
4/3/19,iq,79,61
4/4/19,iq,76,59
4/5/19,iq,69,62
4/6/19,iq,70,59
4/7/19,iq,69,53
4/8/19,iq,76,60
4/9/19,iq,72,60
4/10/19,iq,71,62
4/11/19,iq,76,57
4/12/19,iq,76,59
4/13/19,iq,79,60
4/14/19,iq,75,58
4/15/19,iq,84,61
4/16/19,iq,87,57
4/17/19,iq,88,61
4/18/19,iq,77,61
4/19/19,iq,77,61
4/20/19,iq,81,61
4/21/19,iq,83,61
4/22/19,iq,81,59
4/23/19,iq,80,51
4/24/19,iq,86,60
4/25/19,iq,86,60
4/26/19,iq,78,55
4/27/19,iq,81,49
4/28/19,iq,82,57
4/29/19,iq,88,55
4/30/19,iq,82,58
5/1/19,iq,77,55
5/2/19,iq,75,52
5/3/19,iq,56,49
5/4/19,iq,67,56
5/5/19,iq,63,60
5/6/19,iq,63,61
5/7/19,iq,56,56
5/8/19,iq,55,45
5/9/19,iq,63,51
5/10/19,iq,61,51
5/11/19,iq,59,52
5/12/19,iq,63,51
5/13/19,iq,61,53
5/14/19,iq,74,58
5/15/19,iq,73,54
5/16/19,iq,61,58
5/17/19,iq,59,59
5/18/19,iq,65,58
5/19/19,iq,70,59
5/20/19,iq,72,59
5/21/19,iq,70,56
5/22/19,iq,73,57
5/23/19,iq,75,57
5/24/19,iq,69,58
5/25/19,iq,68,59
5/26/19,iq,72,58
5/27/19,iq,71,55
5/28/19,iq,60,49
5/29/19,iq,69,59
5/30/19,iq,65,60
5/31/19,iq,63,54
6/1/19,iq,60,54
6/2/19,iq,62,55
6/3/19,iq,50,64
6/4/19,iq,48,66
6/5/19,iq,47,65
6/6/19,iq,57,64
6/7/19,iq,61,62
6/8/19,iq,65,63
6/9/19,iq,76,62
6/10/19,iq,81,61
6/11/19,iq,77,61
6/12/19,iq,62,61
6/13/19,iq,68,61
6/14/19,iq,56,61
6/15/19,iq,63,60
6/16/19,iq,65,59
6/17/19,iq,62,64
6/18/19,iq,64,64
6/19/19,iq,70,65
6/20/19,iq,63,66
6/21/19,iq,76,56
6/22/19,iq,87,61
6/23/19,iq,86,60
6/24/19,iq,79,68
6/25/19,iq,78,68
6/26/19,iq,76,65
6/27/19,iq,81,59
6/28/19,iq,74,62
6/29/19,iq,81,63
6/30/19,iq,89,59
7/1/19,iq,54,53
7/2/19,iq,70,61
7/3/19,iq,67,67
7/4/19,iq,75,65
7/5/19,iq,75,66
7/6/19,iq,68,64
7/7/19,iq,64,69
7/8/19,iq,64,68
7/9/19,iq,62,68
7/10/19,iq,65,70
7/11/19,iq,67,69
7/12/19,iq,78,68
7/13/19,iq,69,68
7/14/19,iq,75,68
7/15/19,iq,67,69
7/16/19,iq,53,69
7/17/19,iq,50,70
7/18/19,iq,52,67
7/19/19,iq,51,68
7/20/19,iq,48,69
7/21/19,iq,50,71
7/22/19,iq,50,70
7/23/19,iq,54,62
7/24/19,iq,55,75
7/25/19,iq,50,76
7/26/19,iq,44,71
7/27/19,iq,48,62
7/28/19,iq,50,75
7/29/19,iq,49,76
7/30/19,iq,47,73
7/31/19,iq,49,74
8/1/19,iq,47,74
8/2/19,iq,43,75
8/3/19,iq,44,78
8/4/19,iq,49,79
8/5/19,iq,52,77
8/6/19,iq,52,79
8/7/19,iq,56,78
8/8/19,iq,52,79
8/9/19,iq,48,79
8/10/19,iq,51,77
8/11/19,iq,52,78
8/12/19,iq,53,79
8/13/19,iq,51,79
8/14/19,iq,51,78
8/15/19,iq,52,77
8/16/19,iq,52,78
8/17/19,iq,51,78
8/18/19,iq,52,78
8/19/19,iq,60,77
8/20/19,iq,60,77
8/21/19,iq,63,78
8/22/19,iq,58,77
8/23/19,iq,53,78
8/24/19,iq,56,79
8/25/19,iq,50,73
8/26/19,iq,45,64
8/27/19,iq,63,74
8/28/19,iq,64,70
8/29/19,iq,55,78
8/30/19,iq,73,73
8/31/19,iq,136,70
9/1/19,iq,150,66
9/2/19,iq,144,65
9/3/19,iq,121,66
9/4/19,iq,115,68
9/5/19,iq,164,67
9/6/19,iq,169,67
9/7/19,iq,175,71
9/8/19,iq,162,73
9/9/19,iq,162,76
9/10/19,iq,178,71
9/11/19,iq,161,71
9/12/19,iq,143,70
9/13/19,iq,141,70
9/14/19,iq,173,65
9/15/19,iq,219,66
9/16/19,iq,215,70
9/17/19,iq,204,65
9/18/19,iq,183,61
9/19/19,iq,179,56
9/20/19,iq,173,60
9/21/19,iq,151,57
9/22/19,iq,129,64
9/23/19,iq,88,67
9/24/19,iq,73,62
9/25/19,iq,94,59
9/26/19,iq,88,65
9/27/19,iq,92,69
9/28/19,iq,88,68
9/29/19,iq,90,67
9/30/19,iq,103,71
10/1/19,iq,108,71
10/2/19,iq,105,70
10/3/19,iq,47,60
10/4/19,iq,30,67
10/5/19,iq,32,67
10/6/19,iq,29,66
10/7/19,iq,94,66
10/8/19,iq,120,68
10/9/19,iq,142,66
10/10/19,iq,139,67
10/11/19,iq,146,68
10/12/19,iq,124,68
10/13/19,iq,108,70
10/14/19,iq,80,71
10/15/19,iq,93,71
10/16/19,iq,87,73
10/17/19,iq,65,70
10/18/19,iq,75,70
10/19/19,iq,69,72
10/20/19,iq,79,63
10/21/19,iq,84,65
10/22/19,iq,67,66
10/23/19,iq,72,65
10/24/19,iq,74,65
10/25/19,iq,44,63
10/26/19,iq,46,63
10/27/19,iq,53,66
10/28/19,iq,60,69
10/29/19,iq,59,66
10/30/19,iq,63,64
10/31/19,iq,59,61
11/1/19,iq,53,61
11/2/19,iq,78,61
11/3/19,iq,80,59
11/4/19,iq,59,57
11/5/19,iq,27,60
11/6/19,iq,19,58
11/7/19,iq,19,57
11/8/19,iq,19,56
11/9/19,iq,29,56
11/10/19,iq,39,54
11/11/19,iq,47,56
11/12/19,iq,56,78
11/13/19,iq,66,63
11/14/19,iq,52,51
11/15/19,iq,66,56
11/16/19,iq,47,85
11/17/19,iq,53,71
11/18/19,iq,51,73
11/19/19,iq,63,62
11/20/19,iq,56,73
11/21/19,iq,52,75
11/22/19,iq,50,74
11/23/19,iq,61,69
11/24/19,iq,63,64
11/25/19,iq,59,63
11/26/19,iq,52,69
11/27/19,iq,52,67
11/28/19,iq,56,65
11/29/19,iq,44,63
11/30/19,iq,46,67
12/1/19,iq,50,64
12/2/19,iq,40,63
12/3/19,iq,41,66
12/4/19,iq,41,64
12/5/19,iq,35,61
12/6/19,iq,43,64
12/7/19,iq,47,61
12/8/19,iq,43,59
12/9/19,iq,41,59
12/10/19,iq,57,59
12/11/19,iq,52,58
12/12/19,iq,46,62
12/13/19,iq,45,63
12/14/19,iq,41,62
12/15/19,iq,46,61
12/16/19,iq,47,61
12/17/19,iq,46,60
12/18/19,iq,40,59
12/19/19,iq,46,57
12/20/19,iq,42,56
12/21/19,iq,43,54
12/22/19,iq,36,56
12/23/19,iq,33,54
12/24/19,iq,40,54
12/25/19,iq,39,57
12/26/19,iq,38,55
12/27/19,iq,45,57
12/28/19,iq,47,54
12/29/19,iq,42,55
12/30/19,iq,34,54
12/31/19,iq,36,55