#,,,
# The Tor Project,,,
#,,,
# URL: https://metrics.torproject.org/userstats-bridge-country.csv?start=2017-01-01&end=2019-12-31&country=sy,,,
#,,,
date,country,users,frac
1/1/17,sy,38,56
1/2/17,sy,36,54
1/3/17,sy,36,59
1/4/17,sy,37,57
1/5/17,sy,38,59
1/6/17,sy,37,61
1/7/17,sy,37,64
1/8/17,sy,34,69
1/9/17,sy,31,61
1/10/17,sy,27,58
1/11/17,sy,32,59
1/12/17,sy,43,62
1/13/17,sy,33,64
1/14/17,sy,39,63
1/15/17,sy,38,66
1/16/17,sy,34,65
1/17/17,sy,36,67
1/18/17,sy,31,66
1/19/17,sy,34,66
1/20/17,sy,41,66
1/21/17,sy,39,65
1/22/17,sy,35,61
1/23/17,sy,37,64
1/24/17,sy,33,60
1/25/17,sy,41,66
1/26/17,sy,36,66
1/27/17,sy,34,66
1/28/17,sy,37,66
1/29/17,sy,38,67
1/30/17,sy,28,69
1/31/17,sy,28,66
2/1/17,sy,27,67
2/2/17,sy,30,68
2/3/17,sy,23,66
2/4/17,sy,28,64
2/5/17,sy,29,58
2/6/17,sy,31,65
2/7/17,sy,28,57
2/8/17,sy,37,51
2/9/17,sy,34,63
2/10/17,sy,26,65
2/11/17,sy,28,65
2/12/17,sy,29,64
2/13/17,sy,34,62
2/14/17,sy,34,53
2/15/17,sy,40,58
2/16/17,sy,43,54
2/17/17,sy,33,60
2/18/17,sy,33,60
2/19/17,sy,34,62
2/20/17,sy,32,62
2/21/17,sy,34,63
2/22/17,sy,32,64
2/23/17,sy,37,61
2/24/17,sy,37,52
2/25/17,sy,26,65
2/26/17,sy,30,66
2/27/17,sy,38,66
2/28/17,sy,35,65
3/1/17,sy,30,65
3/2/17,sy,33,66
3/3/17,sy,30,65
3/4/17,sy,37,64
3/5/17,sy,38,63
3/6/17,sy,32,65
3/7/17,sy,34,65
3/8/17,sy,47,34
3/9/17,sy,35,55
3/10/17,sy,25,65
3/11/17,sy,29,65
3/12/17,sy,31,65
3/13/17,sy,33,67
3/14/17,sy,34,67
3/15/17,sy,35,67
3/16/17,sy,33,65
3/17/17,sy,26,63
3/18/17,sy,34,64
3/19/17,sy,33,62
3/20/17,sy,34,63
3/21/17,sy,33,64
3/22/17,sy,33,62
3/23/17,sy,39,65
3/24/17,sy,37,64
3/25/17,sy,27,63
3/26/17,sy,27,64
3/27/17,sy,35,63
3/28/17,sy,35,62
3/29/17,sy,39,62
3/30/17,sy,36,57
3/31/17,sy,38,56
4/1/17,sy,45,53
4/2/17,sy,44,53
4/3/17,sy,34,50
4/4/17,sy,39,53
4/5/17,sy,40,51
4/6/17,sy,41,50
4/7/17,sy,44,52
4/8/17,sy,44,51
4/9/17,sy,43,51
4/10/17,sy,41,51
4/11/17,sy,41,51
4/12/17,sy,45,50
4/13/17,sy,53,50
4/14/17,sy,45,48
4/15/17,sy,45,46
4/16/17,sy,44,47
4/17/17,sy,47,48
4/18/17,sy,51,48
4/19/17,sy,49,48
4/20/17,sy,44,48
4/21/17,sy,47,47
4/22/17,sy,46,47
4/23/17,sy,49,47
4/24/17,sy,47,47
4/25/17,sy,51,45
4/26/17,sy,48,46
4/27/17,sy,48,45
4/28/17,sy,39,44
4/29/17,sy,42,40
4/30/17,sy,39,43
5/1/17,sy,43,46
5/2/17,sy,56,46
5/3/17,sy,54,46
5/4/17,sy,41,46
5/5/17,sy,34,45
5/6/17,sy,53,34
5/7/17,sy,40,48
5/8/17,sy,35,55
5/9/17,sy,33,56
5/10/17,sy,31,55
5/11/17,sy,36,53
5/12/17,sy,41,52
5/13/17,sy,40,57
5/14/17,sy,35,57
5/15/17,sy,35,58
5/16/17,sy,39,58
5/17/17,sy,47,57
5/18/17,sy,48,58
5/19/17,sy,34,59
5/20/17,sy,37,58
5/21/17,sy,41,57
5/22/17,sy,41,53
5/23/17,sy,42,58
5/24/17,sy,43,59
5/25/17,sy,37,59
5/26/17,sy,31,58
5/27/17,sy,25,57
5/28/17,sy,28,57
5/29/17,sy,31,58
5/30/17,sy,39,59
5/31/17,sy,39,58
6/1/17,sy,35,56
6/2/17,sy,28,59
6/3/17,sy,23,59
6/4/17,sy,26,59
6/5/17,sy,30,56
6/6/17,sy,32,58
6/7/17,sy,35,59
6/8/17,sy,29,61
6/9/17,sy,29,59
6/10/17,sy,31,52
6/11/17,sy,31,50
6/12/17,sy,29,59
6/13/17,sy,32,60
6/14/17,sy,31,60
6/15/17,sy,26,59
6/16/17,sy,26,51
6/17/17,sy,27,56
6/18/17,sy,29,59
6/19/17,sy,27,59
6/20/17,sy,29,57
6/21/17,sy,32,61
6/22/17,sy,29,64
6/23/17,sy,28,64
6/24/17,sy,28,63
6/25/17,sy,28,64
6/26/17,sy,28,66
6/27/17,sy,20,62
6/28/17,sy,22,63
6/29/17,sy,21,67
6/30/17,sy,22,65
7/1/17,sy,25,65
7/2/17,sy,28,66
7/3/17,sy,28,67
7/4/17,sy,29,67
7/5/17,sy,27,67
7/6/17,sy,25,67
7/7/17,sy,20,63
7/8/17,sy,21,61
7/9/17,sy,24,67
7/10/17,sy,22,71
7/11/17,sy,23,65
7/12/17,sy,19,64
7/13/17,sy,20,64
7/14/17,sy,18,64
7/15/17,sy,17,63
7/16/17,sy,18,68
7/17/17,sy,19,68
7/18/17,sy,19,68
7/19/17,sy,18,68
7/20/17,sy,16,69
7/21/17,sy,15,68
7/22/17,sy,14,67
7/23/17,sy,17,68
7/24/17,sy,19,66
7/25/17,sy,19,64
7/26/17,sy,17,62
7/27/17,sy,15,71
7/28/17,sy,14,67
7/29/17,sy,17,65
7/30/17,sy,18,68
7/31/17,sy,17,68
8/1/17,sy,16,54
8/2/17,sy,16,71
8/3/17,sy,15,69
8/4/17,sy,17,67
8/5/17,sy,17,68
8/6/17,sy,17,70
8/7/17,sy,16,74
8/8/17,sy,16,71
8/9/17,sy,13,68
8/10/17,sy,15,68
8/11/17,sy,14,65
8/12/17,sy,16,66
8/13/17,sy,18,35
8/16/17,sy,19,68
8/17/17,sy,15,70
8/18/17,sy,14,70
8/19/17,sy,19,69
8/20/17,sy,20,69
8/21/17,sy,16,70
8/22/17,sy,17,71
8/23/17,sy,22,71
8/24/17,sy,21,70
8/25/17,sy,18,70
8/26/17,sy,20,69
8/27/17,sy,24,61
8/28/17,sy,20,68
8/29/17,sy,18,67
8/30/17,sy,18,69
8/31/17,sy,18,65
9/1/17,sy,10,59
9/2/17,sy,16,59
9/3/17,sy,22,46
9/4/17,sy,23,48
9/5/17,sy,22,53
9/6/17,sy,21,54
9/7/17,sy,17,53
9/8/17,sy,15,52
9/9/17,sy,20,52
9/10/17,sy,21,52
9/11/17,sy,21,52
9/12/17,sy,25,51
9/13/17,sy,27,51
9/14/17,sy,20,51
9/16/17,sy,27,43
9/17/17,sy,29,53
9/18/17,sy,26,53
9/19/17,sy,24,52
9/20/17,sy,18,65
9/21/17,sy,17,66
9/22/17,sy,18,65
9/23/17,sy,19,69
9/24/17,sy,16,66
9/25/17,sy,17,59
9/26/17,sy,17,69
9/27/17,sy,19,69
9/28/17,sy,17,68
9/29/17,sy,14,69
9/30/17,sy,18,68
10/1/17,sy,20,66
10/2/17,sy,18,67
10/3/17,sy,16,68
10/4/17,sy,17,69
10/5/17,sy,17,69
10/6/17,sy,16,68
10/7/17,sy,18,67
10/8/17,sy,21,69
10/9/17,sy,23,69
10/10/17,sy,22,70
10/11/17,sy,23,67
10/12/17,sy,20,69
10/13/17,sy,11,68
10/14/17,sy,16,67
10/15/17,sy,20,68
10/16/17,sy,18,69
10/17/17,sy,18,61
10/18/17,sy,17,70
10/19/17,sy,13,69
10/20/17,sy,14,69
10/21/17,sy,18,68
10/22/17,sy,18,69
10/23/17,sy,14,69
10/24/17,sy,15,69
10/25/17,sy,14,64
10/26/17,sy,11,63
10/27/17,sy,10,67
10/28/17,sy,14,66
10/29/17,sy,15,66
10/30/17,sy,14,69
10/31/17,sy,25,66
11/1/17,sy,21,69
11/2/17,sy,17,69
11/3/17,sy,10,70
11/4/17,sy,14,69
11/5/17,sy,18,71
11/6/17,sy,20,71
11/7/17,sy,18,57
11/8/17,sy,15,73
11/9/17,sy,11,67
11/10/17,sy,12,64
11/11/17,sy,14,69
11/12/17,sy,17,75
11/13/17,sy,19,73
11/14/17,sy,15,72
11/15/17,sy,19,73
11/16/17,sy,17,74
11/17/17,sy,14,74
11/18/17,sy,15,73
11/19/17,sy,21,56
11/20/17,sy,19,72
11/21/17,sy,20,69
11/22/17,sy,20,73
11/23/17,sy,16,70
11/24/17,sy,9,71
11/25/17,sy,11,72
11/26/17,sy,12,73
11/27/17,sy,16,61
11/28/17,sy,13,81
11/29/17,sy,14,82
11/30/17,sy,14,82
12/1/17,sy,11,80
12/2/17,sy,13,77
12/3/17,sy,20,63
12/4/17,sy,21,58
12/5/17,sy,17,63
12/6/17,sy,13,82
12/7/17,sy,14,39
12/12/17,sy,13,83
12/13/17,sy,21,61
12/14/17,sy,18,74
12/15/17,sy,10,71
12/16/17,sy,12,75
12/17/17,sy,21,75
12/18/17,sy,21,75
12/19/17,sy,19,76
12/20/17,sy,20,76
12/21/17,sy,19,76
12/22/17,sy,15,76
12/23/17,sy,16,75
12/24/17,sy,18,79
12/25/17,sy,20,76
12/26/17,sy,22,76
12/27/17,sy,19,76
12/28/17,sy,18,76
12/29/17,sy,19,76
12/30/17,sy,20,75
12/31/17,sy,19,74
1/1/18,sy,17,78
1/2/18,sy,18,76
1/3/18,sy,24,76
1/4/18,sy,28,68
1/5/18,sy,22,76
1/6/18,sy,22,77
1/7/18,sy,21,77
1/8/18,sy,25,76
1/9/18,sy,30,77
1/10/18,sy,28,72
1/11/18,sy,28,74
1/12/18,sy,21,74
1/13/18,sy,24,73
1/14/18,sy,28,74
1/15/18,sy,29,75
1/16/18,sy,24,73
1/17/18,sy,27,74
1/18/18,sy,34,73
1/19/18,sy,37,75
1/20/18,sy,24,75
1/21/18,sy,23,75
1/22/18,sy,28,76
1/23/18,sy,27,72
1/24/18,sy,28,73
1/25/18,sy,26,77
1/26/18,sy,24,72
1/27/18,sy,30,74
1/28/18,sy,26,71
1/29/18,sy,27,64
1/30/18,sy,25,76
1/31/18,sy,25,72
2/1/18,sy,27,72
2/2/18,sy,25,71
2/3/18,sy,26,75
2/4/18,sy,27,75
2/5/18,sy,22,75
2/6/18,sy,26,74
2/7/18,sy,28,74
2/8/18,sy,27,75
2/9/18,sy,25,75
2/10/18,sy,32,75
2/11/18,sy,32,75
2/12/18,sy,27,77
2/13/18,sy,31,76
2/14/18,sy,31,77
2/15/18,sy,34,75
2/16/18,sy,33,75
2/17/18,sy,28,76
2/18/18,sy,30,76
2/19/18,sy,31,76
2/20/18,sy,30,77
2/21/18,sy,34,77
2/22/18,sy,35,73
2/23/18,sy,31,76
2/24/18,sy,27,74
2/25/18,sy,23,76
2/26/18,sy,25,76
2/27/18,sy,25,76
2/28/18,sy,24,75
3/1/18,sy,29,74
3/2/18,sy,32,74
3/3/18,sy,34,75
3/4/18,sy,33,76
3/5/18,sy,27,76
3/6/18,sy,30,76
3/7/18,sy,29,76
3/8/18,sy,32,75
3/9/18,sy,27,71
3/10/18,sy,27,73
3/11/18,sy,30,71
3/12/18,sy,29,75
3/13/18,sy,30,76
3/14/18,sy,33,76
3/15/18,sy,32,73
3/16/18,sy,29,76
3/17/18,sy,29,68
3/18/18,sy,31,75
3/19/18,sy,25,66
3/20/18,sy,23,76
3/21/18,sy,26,74
3/22/18,sy,24,65
3/23/18,sy,24,72
3/24/18,sy,28,78
3/25/18,sy,28,76
3/26/18,sy,26,73
3/27/18,sy,25,78
3/28/18,sy,30,78
3/29/18,sy,27,75
3/30/18,sy,21,73
3/31/18,sy,21,73
4/1/18,sy,24,72
4/2/18,sy,30,73
4/3/18,sy,25,76
4/4/18,sy,23,74
4/5/18,sy,26,75
4/6/18,sy,24,76
4/7/18,sy,28,78
4/8/18,sy,27,78
4/9/18,sy,34,78
4/10/18,sy,34,73
4/11/18,sy,28,78
4/12/18,sy,34,79
4/13/18,sy,35,76
4/14/18,sy,31,78
4/15/18,sy,24,78
4/16/18,sy,23,74
4/17/18,sy,22,77
4/18/18,sy,30,76
4/19/18,sy,29,75
4/20/18,sy,29,73
4/21/18,sy,27,74
4/22/18,sy,32,71
4/23/18,sy,31,65
4/24/18,sy,34,71
4/25/18,sy,30,74
4/26/18,sy,27,74
4/27/18,sy,28,74
4/28/18,sy,24,73
4/29/18,sy,29,73
4/30/18,sy,24,73
5/1/18,sy,20,72
5/2/18,sy,27,73
5/3/18,sy,28,74
5/4/18,sy,31,74
5/5/18,sy,32,71
5/6/18,sy,38,69
5/7/18,sy,41,72
5/8/18,sy,39,70
5/9/18,sy,56,72
5/10/18,sy,58,76
5/11/18,sy,46,77
5/12/18,sy,41,76
5/13/18,sy,39,76
5/14/18,sy,38,76
5/15/18,sy,30,75
5/16/18,sy,30,76
5/17/18,sy,30,76
5/18/18,sy,31,76
5/19/18,sy,27,76
5/20/18,sy,30,76
5/21/18,sy,29,75
5/22/18,sy,35,71
5/23/18,sy,30,67
5/24/18,sy,27,75
5/25/18,sy,30,73
5/26/18,sy,31,68
5/27/18,sy,41,69
5/28/18,sy,36,69
5/29/18,sy,37,66
5/30/18,sy,42,62
5/31/18,sy,48,59
6/1/18,sy,46,63
6/2/18,sy,46,66
6/3/18,sy,50,63
6/4/18,sy,54,62
6/5/18,sy,68,60
6/6/18,sy,63,62
6/7/18,sy,66,62
6/8/18,sy,68,61
6/9/18,sy,71,57
6/10/18,sy,73,61
6/11/18,sy,75,57
6/12/18,sy,75,63
6/13/18,sy,77,64
6/14/18,sy,65,57
6/15/18,sy,66,64
6/16/18,sy,63,64
6/17/18,sy,63,67
6/18/18,sy,59,69
6/19/18,sy,59,73
6/20/18,sy,63,72
6/21/18,sy,57,74
6/22/18,sy,38,75
6/23/18,sy,43,72
6/24/18,sy,48,74
6/25/18,sy,57,74
6/26/18,sy,51,74
