#,,,
6/27/18,sy,50,72
6/28/18,sy,48,73
6/29/18,sy,46,73
6/30/18,sy,55,73
7/1/18,sy,70,69
7/2/18,sy,67,68
7/3/18,sy,65,66
7/4/18,sy,58,66
7/5/18,sy,54,61
7/6/18,sy,43,11
7/20/18,sy,21,100
7/21/18,sy,23,78
7/22/18,sy,30,78
7/23/18,sy,32,81
7/24/18,sy,32,81
7/25/18,sy,35,81
7/26/18,sy,33,83
7/27/18,sy,31,79
7/28/18,sy,25,78
7/29/18,sy,25,77
7/30/18,sy,25,78
7/31/18,sy,23,79
8/1/18,sy,23,82
8/2/18,sy,25,75
8/3/18,sy,30,80
8/4/18,sy,32,82
8/5/18,sy,28,79
8/6/18,sy,27,71
8/7/18,sy,27,75
8/8/18,sy,29,74
8/9/18,sy,30,74
8/10/18,sy,27,71
8/11/18,sy,24,75
8/12/18,sy,28,75
8/13/18,sy,25,72
8/14/18,sy,26,82
8/15/18,sy,23,82
8/16/18,sy,25,83
8/17/18,sy,27,82
8/18/18,sy,32,82
8/19/18,sy,30,82
8/20/18,sy,21,82
8/21/18,sy,16,82
8/22/18,sy,16,83
8/23/18,sy,20,82
8/24/18,sy,20,81
8/25/18,sy,24,81
8/26/18,sy,27,80
8/27/18,sy,29,80
8/28/18,sy,27,81
8/29/18,sy,21,81
8/30/18,sy,25,80
8/31/18,sy,25,80
9/1/18,sy,25,74
9/2/18,sy,30,71
9/3/18,sy,30,76
9/4/18,sy,29,77
9/5/18,sy,31,78
9/6/18,sy,35,80
9/7/18,sy,27,77
9/8/18,sy,31,60
9/9/18,sy,32,75
9/10/18,sy,38,69
9/11/18,sy,40,58
9/12/18,sy,38,56
9/13/18,sy,36,61
9/14/18,sy,27,66
9/15/18,sy,36,54
9/16/18,sy,45,47
9/17/18,sy,47,47
9/18/18,sy,45,47
9/19/18,sy,46,50
9/20/18,sy,44,65
9/21/18,sy,37,58
9/22/18,sy,51,66
9/23/18,sy,60,65
9/24/18,sy,53,66
9/25/18,sy,53,65
9/26/18,sy,46,70
9/27/18,sy,48,67
9/28/18,sy,35,69
9/29/18,sy,34,70
9/30/18,sy,38,50
10/1/18,sy,37,62
10/2/18,sy,39,70
10/3/18,sy,33,74
10/4/18,sy,35,74
10/5/18,sy,43,74
10/6/18,sy,40,75
10/7/18,sy,41,75
10/8/18,sy,46,75
10/9/18,sy,44,75
10/10/18,sy,52,74
10/11/18,sy,41,73
10/12/18,sy,36,72
10/13/18,sy,40,73
10/14/18,sy,51,72
10/15/18,sy,49,71
10/16/18,sy,67,65
10/17/18,sy,50,70
10/18/18,sy,56,60
10/19/18,sy,64,45
10/20/18,sy,71,48
10/21/18,sy,70,53
10/22/18,sy,55,68
10/23/18,sy,63,51
10/24/18,sy,38,68
10/25/18,sy,38,74
10/26/18,sy,38,73
10/27/18,sy,41,69
10/28/18,sy,41,71
10/29/18,sy,40,71
10/30/18,sy,37,69
10/31/18,sy,42,71
11/1/18,sy,34,65
11/2/18,sy,31,66
11/3/18,sy,34,67
11/4/18,sy,32,65
11/5/18,sy,35,67
11/6/18,sy,39,67
11/7/18,sy,34,68
11/8/18,sy,31,69
11/9/18,sy,34,68
11/10/18,sy,34,69
11/11/18,sy,39,70
11/12/18,sy,37,71
11/13/18,sy,33,70
11/14/18,sy,37,68
11/15/18,sy,36,69
11/16/18,sy,33,67
11/17/18,sy,35,69
11/18/18,sy,40,68
11/19/18,sy,34,67
11/20/18,sy,37,65
11/21/18,sy,36,63
11/22/18,sy,31,64
11/23/18,sy,27,62
11/24/18,sy,34,61
11/25/18,sy,32,61
11/26/18,sy,35,61
11/27/18,sy,40,59
11/28/18,sy,33,62
11/29/18,sy,34,63
11/30/18,sy,30,62
12/1/18,sy,34,58
12/2/18,sy,34,59
12/3/18,sy,35,61
12/4/18,sy,35,61
12/5/18,sy,36,56
12/6/18,sy,37,58
12/7/18,sy,37,59
12/8/18,sy,29,56
12/9/18,sy,35,56
12/10/18,sy,32,56
12/11/18,sy,33,55
12/12/18,sy,28,54
12/13/18,sy,30,57
12/14/18,sy,25,57
12/15/18,sy,23,55
12/16/18,sy,30,54
12/17/18,sy,35,47
12/18/18,sy,30,56
12/19/18,sy,29,58
12/20/18,sy,32,56
12/21/18,sy,25,54
12/22/18,sy,22,53
12/23/18,sy,27,55
12/24/18,sy,25,55
12/25/18,sy,18,56
12/26/18,sy,20,57
12/27/18,sy,17,56
12/28/18,sy,21,55
12/29/18,sy,19,54
12/30/18,sy,23,62
12/31/18,sy,33,63
1/1/19,sy,25,61
1/2/19,sy,27,65
1/3/19,sy,22,69
1/4/19,sy,20,73
1/5/19,sy,18,73
1/6/19,sy,24,69
1/7/19,sy,25,76
1/8/19,sy,28,76
1/9/19,sy,30,70
1/10/19,sy,22,78
1/11/19,sy,20,71
1/12/19,sy,19,65
1/13/19,sy,22,69
1/14/19,sy,27,66
1/15/19,sy,27,66
1/16/19,sy,21,69
1/17/19,sy,18,70
1/18/19,sy,16,68
1/19/19,sy,22,68
1/20/19,sy,28,64
1/21/19,sy,27,59
1/22/19,sy,21,66
1/23/19,sy,20,65
1/24/19,sy,20,61
1/25/19,sy,15,63
1/26/19,sy,18,67
1/27/19,sy,18,68
1/28/19,sy,14,70
1/29/19,sy,19,68
1/30/19,sy,16,61
1/31/19,sy,17,71
2/1/19,sy,17,68
2/2/19,sy,20,68
2/3/19,sy,15,97
2/4/19,sy,31,68
2/5/19,sy,28,68
2/6/19,sy,27,67
2/7/19,sy,26,67
2/8/19,sy,20,67
2/9/19,sy,22,65
2/10/19,sy,20,64
2/11/19,sy,16,65
2/12/19,sy,16,66
2/13/19,sy,13,68
2/14/19,sy,14,69
2/15/19,sy,9,70
2/16/19,sy,13,69
2/17/19,sy,11,66
2/18/19,sy,12,57
2/19/19,sy,18,69
2/20/19,sy,19,67
2/21/19,sy,20,68
2/22/19,sy,13,69
2/23/19,sy,18,69
2/24/19,sy,17,68
2/25/19,sy,14,69
2/26/19,sy,24,66
2/27/19,sy,18,67
2/28/19,sy,15,66
3/1/19,sy,24,65
3/2/19,sy,27,65
3/3/19,sy,23,67
3/4/19,sy,16,68
3/5/19,sy,16,71
3/6/19,sy,17,70
3/7/19,sy,18,69
3/8/19,sy,12,68
3/9/19,sy,14,60
3/10/19,sy,20,58
3/11/19,sy,21,60
3/12/19,sy,21,60
3/13/19,sy,21,58
3/14/19,sy,16,56
3/15/19,sy,13,66
3/16/19,sy,13,67
3/17/19,sy,18,66
3/18/19,sy,21,65
3/19/19,sy,21,65
3/20/19,sy,19,64
3/21/19,sy,20,63
3/22/19,sy,21,66
3/23/19,sy,23,65
3/24/19,sy,27,64
3/25/19,sy,24,64
3/26/19,sy,28,61
3/27/19,sy,30,64
3/28/19,sy,27,63
3/29/19,sy,28,63
3/30/19,sy,29,63
3/31/19,sy,31,63
4/1/19,sy,33,63
4/2/19,sy,29,63
4/3/19,sy,26,61
4/4/19,sy,25,59
4/5/19,sy,26,62
4/6/19,sy,24,59
4/7/19,sy,19,53
4/8/19,sy,22,60
4/9/19,sy,22,60
4/10/19,sy,26,62
4/11/19,sy,26,57
4/12/19,sy,24,59
4/13/19,sy,28,60
4/14/19,sy,30,58
4/15/19,sy,31,61
4/16/19,sy,25,57
4/17/19,sy,19,61
4/18/19,sy,20,61
4/19/19,sy,26,61
4/20/19,sy,25,61
4/21/19,sy,27,61
4/22/19,sy,30,59
4/23/19,sy,40,51
4/24/19,sy,36,60
4/25/19,sy,26,60
4/26/19,sy,22,55
4/27/19,sy,21,49
4/28/19,sy,31,57
4/29/19,sy,30,55
4/30/19,sy,31,58
5/1/19,sy,36,55
5/2/19,sy,32,52
5/3/19,sy,25,49
5/4/19,sy,33,56
5/5/19,sy,17,60
5/6/19,sy,19,61
5/7/19,sy,18,56
5/8/19,sy,19,45
5/9/19,sy,30,51
5/10/19,sy,23,51
5/11/19,sy,20,52
5/12/19,sy,18,51
5/13/19,sy,28,53
5/14/19,sy,34,58
5/15/19,sy,27,54
5/16/19,sy,28,58
5/17/19,sy,25,59
5/18/19,sy,22,58
5/19/19,sy,27,59
5/20/19,sy,23,59
5/21/19,sy,18,56
5/22/19,sy,23,57
5/23/19,sy,26,57
5/24/19,sy,26,58
5/25/19,sy,31,59
5/26/19,sy,31,58
5/27/19,sy,26,55
5/28/19,sy,18,49
5/29/19,sy,31,59
5/30/19,sy,33,60
5/31/19,sy,35,54
6/1/19,sy,33,54
6/2/19,sy,32,55
6/3/19,sy,29,64
6/4/19,sy,34,66
6/5/19,sy,34,65
6/6/19,sy,29,64
6/7/19,sy,32,62
6/8/19,sy,26,63
6/9/19,sy,25,62
6/10/19,sy,35,61
6/11/19,sy,32,61
6/12/19,sy,35,61
6/13/19,sy,37,61
6/14/19,sy,35,61
6/15/19,sy,34,60
6/16/19,sy,34,59
6/17/19,sy,29,64
6/18/19,sy,32,64
6/19/19,sy,27,65
6/20/19,sy,27,66
6/21/19,sy,30,56
6/22/19,sy,33,61
6/23/19,sy,31,60
6/24/19,sy,26,68
6/25/19,sy,28,68
6/26/19,sy,33,65
6/27/19,sy,31,59
6/28/19,sy,24,62
6/29/19,sy,22,63
6/30/19,sy,18,59
7/1/19,sy,20,53
7/2/19,sy,34,61
7/3/19,sy,28,67
7/4/19,sy,23,65
7/5/19,sy,27,66
7/6/19,sy,23,64
7/7/19,sy,21,69
7/8/19,sy,21,68
7/9/19,sy,23,68
7/10/19,sy,25,70
7/11/19,sy,24,69
7/12/19,sy,25,68
7/13/19,sy,27,68
7/14/19,sy,33,68
7/15/19,sy,30,69
7/16/19,sy,38,69
7/17/19,sy,38,70
7/18/19,sy,31,67
7/19/19,sy,28,68
7/20/19,sy,28,69
7/21/19,sy,26,71
7/22/19,sy,26,70
7/23/19,sy,17,62
7/24/19,sy,21,75
7/25/19,sy,18,76
7/26/19,sy,21,71
7/27/19,sy,15,62
7/28/19,sy,21,75
7/29/19,sy,24,76
7/30/19,sy,26,73
7/31/19,sy,27,74
8/1/19,sy,26,74
8/2/19,sy,34,75
8/3/19,sy,41,78
8/4/19,sy,26,79
8/5/19,sy,22,77
8/6/19,sy,21,79
8/7/19,sy,21,78
8/8/19,sy,27,79
8/9/19,sy,32,79
8/10/19,sy,37,77
8/11/19,sy,38,78
8/12/19,sy,38,79
8/13/19,sy,34,79
8/14/19,sy,22,78
8/15/19,sy,21,77
8/16/19,sy,21,78
8/17/19,sy,20,78
8/18/19,sy,23,78
8/19/19,sy,22,77
8/20/19,sy,21,77
8/21/19,sy,23,78
8/22/19,sy,23,77
8/23/19,sy,23,78
8/24/19,sy,16,79
8/25/19,sy,16,73
8/26/19,sy,17,64
8/27/19,sy,23,74
8/28/19,sy,28,70
8/29/19,sy,24,78
8/30/19,sy,22,73
8/31/19,sy,33,70
9/1/19,sy,41,66
9/2/19,sy,33,65
9/3/19,sy,26,66
9/4/19,sy,26,68
9/5/19,sy,22,67
9/6/19,sy,20,67
9/7/19,sy,20,71
9/8/19,sy,13,73
9/9/19,sy,22,76
9/10/19,sy,30,71
9/11/19,sy,35,71
9/12/19,sy,28,70
9/13/19,sy,28,70
9/14/19,sy,31,65
9/15/19,sy,33,66
9/16/19,sy,27,70
9/17/19,sy,31,65
9/18/19,sy,32,61
9/19/19,sy,28,56
9/20/19,sy,32,60
9/21/19,sy,35,57
9/22/19,sy,31,64
9/23/19,sy,29,67
9/24/19,sy,24,62
9/25/19,sy,24,59
9/26/19,sy,26,65
9/27/19,sy,29,69
9/28/19,sy,26,68
9/29/19,sy,21,67
9/30/19,sy,22,71
10/1/19,sy,26,71
10/2/19,sy,23,70
10/3/19,sy,27,60
10/4/19,sy,26,67
10/5/19,sy,27,67
10/6/19,sy,23,66
10/7/19,sy,30,66
10/8/19,sy,29,68
10/9/19,sy,32,66
10/10/19,sy,25,67
10/11/19,sy,24,68
10/12/19,sy,24,68
10/13/19,sy,21,70
10/14/19,sy,16,71
10/15/19,sy,16,71
10/16/19,sy,18,73
10/17/19,sy,12,70
10/18/19,sy,19,70
10/19/19,sy,23,72
10/20/19,sy,29,63
10/21/19,sy,43,65
10/22/19,sy,32,66
10/23/19,sy,28,65
10/24/19,sy,27,65
10/25/19,sy,19,63
10/26/19,sy,23,63
10/27/19,sy,22,66
10/28/19,sy,22,69
10/29/19,sy,19,66
10/30/19,sy,26,64
10/31/19,sy,27,61
11/1/19,sy,23,61
11/2/19,sy,24,61
11/3/19,sy,23,59
11/4/19,sy,26,57
11/5/19,sy,21,60
11/6/19,sy,22,58
11/7/19,sy,23,57
11/8/19,sy,25,56
11/9/19,sy,28,56
11/10/19,sy,24,54
11/11/19,sy,35,56
11/12/19,sy,33,78
11/13/19,sy,25,63
11/14/19,sy,13,51
11/15/19,sy,25,56
11/16/19,sy,19,85
11/17/19,sy,15,71
11/18/19,sy,13,73
11/19/19,sy,16,62
11/20/19,sy,13,73
11/21/19,sy,14,75
11/22/19,sy,17,74
11/23/19,sy,18,69
11/24/19,sy,20,64
11/25/19,sy,24,63
11/26/19,sy,24,69
11/27/19,sy,21,67
11/28/19,sy,19,65
11/29/19,sy,16,63
11/30/19,sy,16,67
12/1/19,sy,14,64
12/2/19,sy,16,63
12/3/19,sy,15,66
12/4/19,sy,17,64
12/5/19,sy,13,61
12/6/19,sy,14,64
12/7/19,sy,21,61
12/8/19,sy,21,59
12/9/19,sy,15,59
12/10/19,sy,20,59
12/11/19,sy,20,58
12/12/19,sy,17,62
12/13/19,sy,15,63
12/14/19,sy,20,62
12/15/19,sy,19,61
12/16/19,sy,16,61
12/17/19,sy,15,60
12/18/19,sy,19,59
12/19/19,sy,19,57
12/20/19,sy,19,56
12/21/19,sy,20,54
12/22/19,sy,20,56
12/23/19,sy,17,54
12/24/19,sy,18,54
12/25/19,sy,19,57
12/26/19,sy,20,55
12/27/19,sy,20,57
12/28/19,sy,18,54
12/29/19,sy,19,55
12/30/19,sy,16,54
12/31/19,sy,17,55